a_x,a_y,a_z,a_zz,delta_theta,theta_value,sql,T_H
-4.56524938,-3.185015904,-2.632551289,-2.506124242,0.1300326899,0.1,0.1,10
0.7123265174,-0.837375743,-4.507458801,-1.263858615,0.1013050368,0.1,0.1,10
0.2375294872,-3.983280971,3.334585538,-4.480381335,0.3179304311,0.1,0.1,10
4.24841869,-4.008868584,3.435749516,4.026531439,0.1046830697,0.1,0.1,10
4.795706806,3.020258803,2.794775408,1.42483276,0.02939254563,0.1,0.1,10
2.789963546,-3.654477916,0.3606803595,0.1422287019,0.1004854835,0.1,0.1,10
3.575721441,-0.3720063441,-1.149105039,1.395632712,0.06102871922,0.1,0.1,10
-2.335366825,-3.60231589,-0.2212272598,-0.8311063141,0.08222306849,0.1,0.1,10
-2.674300595,-1.324881899,-1.336075502,-1.725044356,4.669384982,0.1,0.1,10
-1.205359203,1.857433455,-2.031235254,4.488579267,0.08310573451,0.1,0.1,10
4.163480195,-0.190895717,-1.71638795,0.3543478983,0.1373364795,0.1,0.1,10
3.485604888,1.525873406,3.043918279,0.3272227607,0.0994190216,0.1,0.1,10
1.329176293,-2.118443858,2.348931623,-2.975954069,0.1875091038,0.1,0.1,10
1.947981288,3.607190683,-3.678971627,1.143797405,0.0361200203,0.1,0.1,10
-4.049042518,2.257156283,-4.155067812,4.359398227,0.04751818469,0.1,0.1,10
-3.6259207,4.588802459,3.008841761,0.9368200447,0.05321276579,0.1,0.1,10
2.826241046,2.95114839,4.460270628,-2.466166462,0.4424923319,0.1,0.1,10
0.9007589536,-4.049508024,1.161657,-3.287086959,1.113005272,0.1,0.1,10
0.6495061147,0.7243051403,-0.3401484702,0.2263177551,0.1768868534,0.1,0.1,10
2.6392339,2.992447165,-0.07846784425,0.9959344152,0.03431804268,0.1,0.1,10
4.312362357,-3.802664115,-3.828964341,-4.122909881,0.1695149231,0.1,0.1,10
1.57863285,-0.8139169921,2.743214161,1.712314133,0.06997527944,0.1,0.1,10
-1.663622417,3.983665474,2.625321471,-2.294650591,0.2371164948,0.1,0.1,10
-1.358079822,-1.855600198,-3.423883514,-3.522166275,0.1474874522,0.1,0.1,10
4.361274634,-0.620959628,-1.166801772,2.296857087,0.04002225239,0.1,0.1,10
0.5299306525,4.361399868,2.803014939,-0.2063043588,0.7912286278,0.1,0.1,10
-1.236405265,4.866315449,2.17760236,4.5119466,0.05221703539,0.1,0.1,10
-3.815214228,3.505336792,1.37073884,-3.780783217,3.961644269,0.1,0.1,10
0.8825799997,1.860963651,-4.876973141,-0.4568203816,0.08279976946,0.1,0.1,10
3.253995112,-2.046409747,-0.414519182,-0.5768587293,0.2273212792,0.1,0.1,10
-1.980726086,4.184418955,2.812940354,-3.89411589,0.3391849967,0.1,0.1,10
4.970346578,3.792000243,-2.160915621,3.368965797,0.0692735705,0.1,0.1,10
-3.935804681,4.991047305,1.656847361,1.501250156,0.02957795772,0.1,0.1,10
-4.09559273,3.970333989,-4.710004968,-2.59171942,0.07754768062,0.1,0.1,10
-3.569781248,2.767679407,-3.017957728,4.106382271,0.08434034783,0.1,0.1,10
1.562690393,-4.638372895,-4.945701659,-4.48342083,0.1653800295,0.1,0.1,10
1.059251776,3.014818109,-2.614471794,3.494088429,0.5061239964,0.1,0.1,10
-4.427680598,3.009638536,4.277954302,2.721083991,0.06070655251,0.1,0.1,10
1.98120784,3.379802187,-4.598487005,-2.982178893,1.611861878,0.1,0.1,10
-3.750763207,0.04530990193,2.451881283,1.300118446,0.03520881538,0.1,0.1,10
3.511310998,-3.447870076,2.346210919,-3.069585091,0.2051523125,0.1,0.1,10
-2.292412487,2.099046973,4.802047849,1.11543606,0.08397361983,0.1,0.1,10
-4.45499685,1.163089699,-4.576494484,3.841457114,0.05302113613,0.1,0.1,10
2.095782851,-3.268721536,-4.082789942,-3.164667711,0.6676487985,0.1,0.1,10
4.800271796,-0.4143935754,2.840809483,1.364083421,0.06512325088,0.1,0.1,10
0.7241314996,-3.548697453,4.460244536,-1.986573675,0.09947393531,0.1,0.1,10
0.7801721581,1.997759446,1.492331552,4.405944097,0.08357405851,0.1,0.1,10
-3.515610101,0.08352738447,-0.9596560926,-0.2583127052,0.1027703937,0.1,0.1,10
-3.807824738,-3.659053901,-2.219244542,-1.952953962,0.08244698676,0.1,0.1,10
-0.7209678632,1.10987547,1.346291174,-0.8818910341,0.5964498091,0.1,0.1,10
-0.9121689057,-2.823714733,0.8830624841,-1.829590887,0.6878661473,0.1,0.1,10
-4.639401657,-0.8159995584,-0.2586732491,-2.744071318,0.1900753342,0.1,0.1,10
0.7245793312,0.6577190043,2.020021811,1.479484822,0.08578127376,0.1,0.1,10
1.524330565,-1.837858482,2.87432222,0.491443836,0.5857689189,0.1,0.1,10
-0.6858180482,1.260124809,-1.393426655,0.1273924461,0.1477272173,0.1,0.1,10
2.367056885,3.864028867,4.210571973,0.03632925183,0.09187876943,0.1,0.1,10
0.2027511474,2.998704108,-1.855493083,3.373823623,0.07311227577,0.1,0.1,10
-0.05858353483,-3.841432757,-4.279408529,3.41993211,0.0629476113,0.1,0.1,10
-4.444320831,-2.193885639,-1.658699595,-3.270055548,0.2844773718,0.1,0.1,10
-1.861066302,2.426925667,-4.853171564,3.271734245,0.05684249115,0.1,0.1,10
3.565480236,-1.277384268,-3.463871009,1.008404079,0.03249944087,0.1,0.1,10
-3.803274441,-1.350806389,4.584291809,4.954644726,0.06337838532,0.1,0.1,10
2.721048914,-1.890384901,1.876650492,2.054063655,0.06657533795,0.1,0.1,10
-1.121583048,1.408886346,-4.89272355,-2.909423414,0.136084776,0.1,0.1,10
0.2508830297,-3.362486957,-3.340931321,3.363042906,0.06491256786,0.1,0.1,10
4.891330027,0.5596942803,3.390697309,4.903216643,0.05279982731,0.1,0.1,10
-3.584041114,-0.5175438675,-1.074272842,-4.199507164,0.2688542288,0.1,0.1,10
2.553301728,-0.6622097268,-0.3067306581,-3.493270262,0.174002662,0.1,0.1,10
-3.190733478,4.071036222,-4.55350911,-2.671477151,0.0983458351,0.1,0.1,10
-2.079406697,-0.09802457598,0.8644517301,-0.06710024149,0.08105691137,0.1,0.1,10
-4.158846654,-2.563325459,3.435883848,1.375887005,0.02875308111,0.1,0.1,10
1.491490501,1.702032554,2.62903019,-4.418915183,0.132519855,0.1,0.1,10
-1.333916151,0.3952743526,-1.615435167,3.444788733,0.09307788075,0.1,0.1,10
-0.1742749141,2.686275895,3.520155169,0.04791482903,0.1021882485,0.1,0.1,10
4.095522439,0.8712394054,3.502742988,-1.594092044,0.07209983435,0.1,0.1,10
-0.01183041469,0.31411041,-3.950202841,-1.014474933,0.1037874498,0.1,0.1,10
4.173376726,1.308322404,-3.224934176,-1.611443644,0.07421257792,0.1,0.1,10
-3.083969903,-4.751768682,4.274604585,-0.5179267174,0.1564382455,0.1,0.1,10
-1.924649276,0.9847719156,-4.926855437,-2.219778934,0.4308064838,0.1,0.1,10
2.030334657,1.337697731,4.818059475,1.203577097,0.09660795174,0.1,0.1,10
-0.2249412637,2.614325632,4.03327872,2.206959467,0.1002099392,0.1,0.1,10
4.632112235,2.820051707,3.668014383,-3.858959288,0.2460781289,0.1,0.1,10
2.32413503,-0.5991130047,0.5310380241,1.541024095,0.11007698,0.1,0.1,10
4.698151167,4.845780814,-2.117717545,2.337534974,0.02532605973,0.1,0.1,10
2.499835379,-1.535071387,-3.761302251,-4.590530397,0.2269047874,0.1,0.1,10
2.773431275,-0.1030025818,4.855401695,-0.3502654381,0.08860027284,0.1,0.1,10
4.779169791,-0.8842399781,2.936821506,-4.151807277,0.5561987428,0.1,0.1,10
0.5546171014,3.02059787,4.247016672,3.225830906,0.05790879268,0.1,0.1,10
-4.630292728,-1.272976587,-4.513015277,-3.907177089,0.762468317,0.1,0.1,10
1.753056287,2.132581963,2.737206828,3.654565481,0.0715914034,0.1,0.1,10
2.394314685,3.008715921,-4.510362902,-2.654648496,0.3600701252,0.1,0.1,10
1.218977734,3.581253046,-4.954998751,0.1462934212,0.08465759091,0.1,0.1,10
1.772873994,-4.703927109,-0.9864444245,3.956348814,0.05302009098,0.1,0.1,10
1.716128089,-2.623416366,3.527811296,-1.519685766,0.1111692849,0.1,0.1,10
3.533446711,-2.010563489,0.9032025088,-1.030599323,0.1112477004,0.1,0.1,10
-2.251749492,3.865575622,-3.124063181,-4.151884088,7.682463288,0.1,0.1,10
-1.580730615,2.176391476,3.07431606,4.987433701,0.0776834839,0.1,0.1,10
-2.03637943,-0.9205804887,-3.63178722,0.7487192962,0.2174398431,0.1,0.1,10
4.975800373,2.008810101,0.9521284041,-1.076309071,0.07030931625,0.1,0.1,10
4.152987603,-0.0308340387,-3.656330867,-1.346215368,0.05988416671,0.1,0.1,10
-4.328333312,-2.980209623,-4.82331219,-0.467200835,0.1253804929,0.1,0.1,10
1.34540265,-1.567075376,-0.7961822849,4.592092728,0.08504452744,0.1,0.1,10
2.519631216,0.4085663694,-2.154591249,3.969967988,0.07472203792,0.1,0.1,10
-2.649028831,-1.746572695,4.090648144,0.2954205529,0.09283622077,0.1,0.1,10
2.423179494,0.9074479416,1.53439209,-2.006167085,0.5317963405,0.1,0.1,10
-2.586279384,-1.775076528,-3.445584359,3.743143653,0.06660445415,0.1,0.1,10
-2.167530667,0.6148939441,2.919744251,2.838241094,0.07698684545,0.1,0.1,10
-0.6161374142,-0.2374269141,4.947017489,1.74597477,0.08185897589,0.1,0.1,10
3.146384431,4.025539692,2.875898362,-3.14820655,0.2829059186,0.1,0.1,10
0.6217073374,-3.981058427,1.529221266,4.553494282,0.06187758358,0.1,0.1,10
0.127320643,-0.6702750713,-4.641572486,4.597745223,0.09761715821,0.1,0.1,10
-3.969973159,-4.589209067,-2.539333885,-4.344695661,0.1673306007,0.1,0.1,10
-0.4488215759,0.1608780126,-1.87430051,-4.490395174,0.1011347072,0.1,0.1,10
-3.883996318,-1.15495622,-4.394715492,1.981897256,0.03713747981,0.1,0.1,10
-2.929794585,-1.979284312,-1.058742228,-0.8339036693,0.1017218645,0.1,0.1,10
-4.983392923,-3.87929629,3.627645637,-4.987669375,0.3090774148,0.1,0.1,10
0.08167355813,-0.1049799349,-1.66905839,-0.6867297985,0.1003901314,0.1,0.1,10
2.805811375,3.412037062,-2.396514566,-1.77509559,0.1572442345,0.1,0.1,10
-2.57517147,-0.2013659945,1.832583577,-2.717471245,0.4439132175,0.1,0.1,10
-1.692642579,4.303846176,-4.514307102,-0.3923039476,0.07827783817,0.1,0.1,10
2.115580416,-3.495459884,-4.5262598,-3.617946284,2.296753009,0.1,0.1,10
4.188231935,-4.907402182,-3.116780252,-4.687164871,0.1455073593,0.1,0.1,10
-3.893705324,1.201492866,-2.583610913,0.6921205043,0.0441304114,0.1,0.1,10
0.9019538277,3.494353331,-4.952586071,3.533694593,0.09597658544,0.1,0.1,10
1.191190864,-3.372565139,2.729373881,3.554915418,0.07390926365,0.1,0.1,10
-2.457365162,4.187936809,-0.455425697,1.034244543,0.03550604146,0.1,0.1,10
4.846495336,-1.384639214,3.131593458,-1.816008822,0.4749914319,0.1,0.1,10
2.992135222,1.007339189,-2.836443048,-0.8597390621,0.08123865881,0.1,0.1,10
-1.823643656,-4.218916069,-4.701652299,-1.535213446,0.04619173456,0.1,0.1,10
-4.809658522,-3.345122424,2.251833209,2.080912357,0.03778499438,0.1,0.1,10
2.385803865,-1.828468289,3.900194571,0.9383054803,0.04736913393,0.1,0.1,10
-3.739736583,-3.562813385,1.930954269,-3.270560636,0.220887087,0.1,0.1,10
0.07292701582,4.917744759,-4.959923953,-4.834201981,0.7522726724,0.1,0.1,10
4.930845819,0.8463883413,-3.730900245,3.973021998,0.05460158394,0.1,0.1,10
3.803803001,0.3620041311,1.217920299,-2.268128085,0.5162373654,0.1,0.1,10
-4.494803036,0.9456760889,-2.052448068,1.636210467,0.03829532289,0.1,0.1,10
3.362451768,-4.818394561,0.9571377469,-2.687194603,0.07758294659,0.1,0.1,10
3.738884979,-2.463354934,1.107701332,0.5354084009,0.05745523178,0.1,0.1,10
-1.038334999,1.776207636,2.257696347,0.6693779532,0.1530757874,0.1,0.1,10
2.584222372,4.83417076,-0.807276121,0.1458305189,0.06278465321,0.1,0.1,10
-4.875301221,2.960285563,0.2023006705,-0.9203856964,0.2638422153,0.1,0.1,10
-4.059280369,3.896564217,-1.0499276,1.825815982,0.03751350966,0.1,0.1,10
-3.506258436,4.615496295,-3.215582382,-3.004580071,0.09243438122,0.1,0.1,10
3.589828606,4.125827441,-2.878525925,-0.3019911183,0.158476055,0.1,0.1,10
2.334949046,3.783657338,-1.20947305,0.1701948685,0.1059481971,0.1,0.1,10
2.417164105,2.311359767,2.8296013,0.6993381864,0.07167048815,0.1,0.1,10
-3.953849032,4.039732909,3.655725393,2.980974358,0.03180873856,0.1,0.1,10
-4.001375228,-2.956026329,2.436003651,-4.768599054,12.82677814,0.1,0.1,10
4.792246337,-1.228553196,2.193125337,3.875710885,0.04488223883,0.1,0.1,10
-1.053701118,-1.808675114,1.087411289,0.8098937375,0.09979001263,0.1,0.1,10
-0.9086002238,1.017747559,4.353813696,-0.3235974337,0.1155847214,0.1,0.1,10
-3.032578192,-1.227940171,-1.058930174,-3.68891307,0.2259014748,0.1,0.1,10
-3.371284994,1.845620734,-1.605222458,4.548983919,0.06386993533,0.1,0.1,10
-2.564032546,-4.010754949,2.53504563,3.810360519,0.0458947201,0.1,0.1,10
-2.218866431,-2.979118984,-3.142338651,0.2201230137,0.1019021004,0.1,0.1,10
-0.3158335875,-2.405601601,-4.54826883,-0.1850865967,0.4611535286,0.1,0.1,10
4.593323476,1.525192008,-0.04493443371,-3.89307926,0.3473676748,0.1,0.1,10
-2.475637095,-2.052260504,2.648035526,3.767107973,0.06395703585,0.1,0.1,10
4.016418536,4.845686083,4.823666831,4.529991328,0.03621654651,0.1,0.1,10
-4.281778595,-3.622064641,-1.955334735,0.5289825406,0.03674557604,0.1,0.1,10
-4.030221113,3.457969578,1.167561791,0.423644023,0.04011495426,0.1,0.1,10
-3.346886766,-2.467445256,-3.39687975,3.519331578,0.08266407833,0.1,0.1,10
0.8422786006,2.351294275,-2.039671371,-1.287473629,0.3187672226,0.1,0.1,10
-0.9514503557,2.600149717,2.723529877,-2.931864725,0.2481340599,0.1,0.1,10
4.415388567,-3.793446626,3.961220824,-3.996043544,0.1471910785,0.1,0.1,10
-2.354601888,3.464785361,-3.205079277,-0.8643206869,0.0739737506,0.1,0.1,10
-0.5014070006,-2.54741027,2.102452013,3.513346494,0.3294893303,0.1,0.1,10
3.745751399,-1.606778543,0.3085039429,-2.515935961,1.646553384,0.1,0.1,10
-2.552034984,-3.387459371,4.400190108,3.879888286,0.05730104315,0.1,0.1,10
2.773587133,0.1766152129,-0.09392084488,0.2974566618,0.1081876831,0.1,0.1,10
0.3656801358,-0.654369153,-3.682451671,-3.743361471,0.1033936154,0.1,0.1,10
4.522497158,-0.1796924041,4.532055249,-3.364231223,0.2033950011,0.1,0.1,10
0.5441655204,-2.922827466,-2.468153939,-4.699454212,0.1609834098,0.1,0.1,10
-3.810466893,4.168484076,-1.784670085,1.081292119,0.06365162546,0.1,0.1,10
-0.3498586801,-0.9954875475,0.3188609135,-3.127610554,0.1077455347,0.1,0.1,10
4.886038985,3.183078687,2.416146327,-0.3124070299,0.1752155024,0.1,0.1,10
-3.471228779,4.206658583,-1.586129326,-4.498933103,0.6043959237,0.1,0.1,10
-1.575963232,2.944570305,1.22708745,2.508385847,0.05355094376,0.1,0.1,10
2.936353839,-2.880453889,4.237833161,-0.6201039708,0.059651504,0.1,0.1,10
1.390136493,-4.976912274,4.933684984,-2.19103614,0.06660606678,0.1,0.1,10
-4.379368935,-0.4173795846,-3.709699428,-3.476732898,0.6352405774,0.1,0.1,10
1.32282813,-1.070726084,4.218524502,-1.808435054,0.2026320972,0.1,0.1,10
2.261801284,-0.3890056985,1.599513011,0.9969535672,0.06090447968,0.1,0.1,10
-0.2721602724,4.500610946,-1.572863572,-3.227644988,1.02255257,0.1,0.1,10
1.780940609,3.460075613,-4.597462601,-0.5036731158,0.0630730985,0.1,0.1,10
3.924876897,2.496186189,4.918077165,0.314138116,0.06923356231,0.1,0.1,10
1.599957188,-1.975197189,4.475355997,-1.336645114,0.07647971242,0.1,0.1,10
2.385107127,-0.9685979588,0.6181893006,2.19782535,0.08336146078,0.1,0.1,10
0.08934151751,4.070863269,-0.8069901207,1.470717981,0.3403732003,0.1,0.1,10
-1.576375667,-0.9184333177,-0.5994989177,-3.741929817,0.1213314976,0.1,0.1,10
-4.082763209,1.674899231,1.555177383,1.629097142,0.04195660768,0.1,0.1,10
-4.802335547,-1.734531573,-3.021901527,2.781514225,0.04338958254,0.1,0.1,10
3.606304014,-2.533196228,1.678491588,-3.706371965,1.572216435,0.1,0.1,10
-2.248474744,-3.613455038,-2.164792334,1.747365473,0.0411353615,0.1,0.1,10
4.103269102,-2.974775921,0.4207903495,2.013911012,0.06293628113,0.1,0.1,10
4.529224685,1.100604829,-2.44893069,1.254781569,0.04326398016,0.1,0.1,10
-1.795088383,4.761283907,-1.003238648,1.854277208,0.0378684774,0.1,0.1,10
-4.767724177,-0.9993855387,3.751076133,1.102274444,0.04332576124,0.1,0.1,10
-0.560571136,4.359374994,3.539843761,-1.777843262,0.1018876855,0.1,0.1,10
0.4454840204,-0.1017574391,1.322025001,-1.65888733,0.103096078,0.1,0.1,10
-2.557949992,4.126718353,4.238744995,3.433228858,3.511110634,0.1,0.1,10
4.782044308,2.449915258,2.646672286,2.62590092,0.03624359989,0.1,0.1,10
-0.1939236906,-0.4354780549,-2.597737239,1.448191944,0.09584560009,0.1,0.1,10
-2.106798639,-2.421915903,0.859613741,-0.9001761177,0.1397519616,0.1,0.1,10
-2.811433912,3.160560168,3.605699193,-3.323004803,0.5363323057,0.1,0.1,10
-4.924929672,-1.638700315,2.975108357,3.391738662,0.7316021861,0.1,0.1,10
-3.616709299,2.743359012,-3.842958327,-1.099374098,0.107479713,0.1,0.1,10
4.98609515,-3.074091768,-3.460364174,-0.7719966745,0.9224623977,0.1,0.1,10
1.19668526,4.329007824,4.808211455,-4.303593634,0.7934756931,0.1,0.1,10
-3.620024827,2.907379739,-2.293678477,3.848490595,0.04734157305,0.1,0.1,10
1.634532572,-3.881551976,3.325292849,-3.2364362,0.5960626798,0.1,0.1,10
-0.7650460532,0.5218492856,0.007661490803,1.861629156,0.09200161131,0.1,0.1,10
1.526867349,4.920420055,4.994219092,0.1645940264,0.08726772955,0.1,0.1,10
-4.04800913,2.27843299,4.766640782,-1.816736124,0.1265614535,0.1,0.1,10
-0.3879111416,-0.7522307518,-4.485808454,1.722644312,0.07621976654,0.1,0.1,10
-1.466623049,2.874638746,3.321200753,3.212307866,0.06010219881,0.1,0.1,10
-0.8333400196,-1.784543178,2.488207797,3.013894338,0.08044148869,0.1,0.1,10
-0.08742553609,3.930310195,-3.560913039,3.790687797,0.05666550161,0.1,0.1,10
-4.03904767,-3.464744779,0.3384001327,-4.324815198,0.5768733393,0.1,0.1,10
-4.471928986,-4.994812558,-0.6368334031,2.746238813,0.03719288947,0.1,0.1,10
-4.651616497,1.522576065,3.231273174,-3.319991514,0.2281235769,0.1,0.1,10
-3.531362652,3.608009736,3.2312461,0.3894176626,0.05036653563,0.1,0.1,10
3.191998793,-4.072439226,-1.055184821,2.377975561,0.03447422611,0.1,0.1,10
-2.425480407,2.523289144,0.04178604391,2.502659879,0.05344289805,0.1,0.1,10
-0.3532036214,-1.320956598,-2.808107835,-2.916206586,0.1190405958,0.1,0.1,10
2.514908106,-3.81089652,-4.140176499,-3.23708635,0.1382728914,0.1,0.1,10
-3.246534885,3.231076228,-1.014933765,4.903884574,0.05424591094,0.1,0.1,10
-3.627887422,1.535398257,-0.512704928,-1.070818233,0.1367577834,0.1,0.1,10
3.750841991,4.755956458,3.728589588,-3.07699321,0.1925051373,0.1,0.1,10
-2.792020788,1.560738791,-2.109164184,2.347251308,0.0549547456,0.1,0.1,10
0.6642065081,0.5090876849,3.285469248,2.105327717,0.0932205031,0.1,0.1,10
-4.73422235,-4.505408629,1.015584525,-0.1380792438,0.2496200497,0.1,0.1,10
-2.398153447,-0.8134391269,2.579103187,3.266114847,0.07386633316,0.1,0.1,10
0.6122306789,-1.146305191,-2.293032385,0.2191847077,0.1674295224,0.1,0.1,10
-1.852503814,0.6409513705,1.766523825,-4.339207891,0.1227781295,0.1,0.1,10
-4.98932535,-2.877228612,3.945114977,1.462907632,0.02360178286,0.1,0.1,10
-3.280396481,3.902639618,-0.3004405971,-0.2390824332,0.6818644183,0.1,0.1,10
4.355419438,-4.405133078,-2.848217254,0.8577132515,0.0699982061,0.1,0.1,10
-3.045134904,1.795270092,-2.859077107,-4.008430294,0.440415712,0.1,0.1,10
-2.930148404,-0.7726596573,-3.238617008,-3.653079751,0.2021481053,0.1,0.1,10
3.602818862,-1.796027964,-1.392413135,-4.447295905,0.3744328085,0.1,0.1,10
-1.426303765,-2.351928227,1.104850673,-2.946097023,0.2097548016,0.1,0.1,10
3.883654531,4.296666209,-4.001689428,-3.925970437,0.152590188,0.1,0.1,10
-3.846735619,1.195692563,-3.780310358,3.523823179,0.0905207473,0.1,0.1,10
2.542715149,3.198088582,0.2606052689,4.966772115,0.06043522228,0.1,0.1,10
-4.558248971,-0.9873503581,-1.760633311,4.486454987,0.05430215385,0.1,0.1,10
0.768609585,3.061909654,-3.296588063,4.786341439,0.6925306155,0.1,0.1,10
-0.01360453124,-0.06327923729,4.708847285,-1.192676388,0.1000216055,0.1,0.1,10
-1.024749754,0.847527028,-3.719473895,-1.789143736,0.1467670496,0.1,0.1,10
